province_name, regency_name, district_name
PAPUA SELATAN,KAB. MERAUKE,Tabonji
PAPUA SELATAN,KAB. MERAUKE,Waan
PAPUA SELATAN,KAB. MERAUKE,Ilwayab
PAPUA SELATAN,KAB. MERAUKE,Padua
PAPUA SELATAN,KAB. MERAUKE,Kontuar
PAPUA SELATAN,KAB. BOVEN DIGOEL,Mandobo
PAPUA SELATAN,KAB. BOVEN DIGOEL,Mindiptana
PAPUA SELATAN,KAB. BOVEN DIGOEL,Waropko
PAPUA SELATAN,KAB. BOVEN DIGOEL,Kouh
PAPUA SELATAN,KAB. BOVEN DIGOEL,Jair
PAPUA SELATAN,KAB. BOVEN DIGOEL,Bomakia
PAPUA SELATAN,KAB. BOVEN DIGOEL,Kombut
PAPUA SELATAN,KAB. BOVEN DIGOEL,Iniyandit
PAPUA SELATAN,KAB. BOVEN DIGOEL,Arimop
PAPUA SELATAN,KAB. BOVEN DIGOEL,Fofi
PAPUA SELATAN,KAB. BOVEN DIGOEL,Ambatkwi
PAPUA SELATAN,KAB. BOVEN DIGOEL,Manggelum
PAPUA SELATAN,KAB. BOVEN DIGOEL,Firiwage
PAPUA SELATAN,KAB. BOVEN DIGOEL,Yaniruma
PAPUA SELATAN,KAB. BOVEN DIGOEL,Subur
PAPUA SELATAN,KAB. BOVEN DIGOEL,Kombay
PAPUA SELATAN,KAB. BOVEN DIGOEL,Ninati
PAPUA SELATAN,KAB. BOVEN DIGOEL,Sesnuk
PAPUA SELATAN,KAB. BOVEN DIGOEL,Ki
PAPUA SELATAN,KAB. BOVEN DIGOEL,Kawagit
PAPUA SELATAN,KAB. MAPPI,Obaa
PAPUA SELATAN,KAB. MAPPI,Mambioman Bapai
PAPUA SELATAN,KAB. MAPPI,Citak-Mitak
PAPUA SELATAN,KAB. MAPPI,Edera
PAPUA SELATAN,KAB. MAPPI,Haju
PAPUA SELATAN,KAB. MAPPI,Assue
PAPUA SELATAN,KAB. MAPPI,Kaibar
PAPUA SELATAN,KAB. MAPPI,Passue
PAPUA SELATAN,KAB. MAPPI,Minyamur
PAPUA SELATAN,KAB. MAPPI,Venaha
PAPUA SELATAN,KAB. MAPPI,Syahcame
PAPUA SELATAN,KAB. MAPPI,Yakomi
PAPUA SELATAN,KAB. MAPPI,Bamgi
PAPUA SELATAN,KAB. MAPPI,Passue Bawah
PAPUA SELATAN,KAB. MAPPI,Ti Zain
PAPUA SELATAN,KAB. ASMAT,Agats
PAPUA SELATAN,KAB. ASMAT,Atsj
PAPUA SELATAN,KAB. ASMAT,Sawa Erma
PAPUA SELATAN,KAB. ASMAT,Akat
PAPUA SELATAN,KAB. ASMAT,Fayit
PAPUA SELATAN,KAB. ASMAT,Pantai Kasuari
PAPUA SELATAN,KAB. ASMAT,Suator
PAPUA SELATAN,KAB. ASMAT,Suru-suru
PAPUA SELATAN,KAB. ASMAT,Kolf Braza
PAPUA SELATAN,KAB. ASMAT,Unir Sirau
PAPUA SELATAN,KAB. ASMAT,Joerat
PAPUA SELATAN,KAB. ASMAT,Pulau Tiga
PAPUA SELATAN,KAB. ASMAT,Jetsy
PAPUA SELATAN,KAB. ASMAT,Der Koumur
PAPUA SELATAN,KAB. ASMAT,Kopay
PAPUA SELATAN,KAB. ASMAT,Safan
PAPUA SELATAN,KAB. ASMAT,Sirets
PAPUA SELATAN,KAB. ASMAT,Ayip
PAPUA SELATAN,KAB. ASMAT,Betcbamu
PAPUA SELATAN,KAB. ASMAT,Joutu
PAPUA SELATAN,KAB. ASMAT,Aswi
PAPUA SELATAN,KAB. ASMAT,Awyu
PAPUA SELATAN,KAB. ASMAT,Koroway Buluanop
PAPUA SELATAN,KAB. ASMAT,Tomor Birip
PAPUA SELATAN,KAB. ASMAT,Sor Ep
PAPUA TENGAH,KAB. NABIRE,Nabire
PAPUA TENGAH,KAB. NABIRE,Napan
PAPUA TENGAH,KAB. NABIRE,Yaur
PAPUA TENGAH,KAB. NABIRE,Uwapa
PAPUA TENGAH,KAB. NABIRE,Wanggar
PAPUA TENGAH,KAB. NABIRE,Siriwo
PAPUA TENGAH,KAB. NABIRE,Makimi
PAPUA TENGAH,KAB. NABIRE,Teluk Umar
PAPUA TENGAH,KAB. NABIRE,Teluk Kimi
PAPUA TENGAH,KAB. NABIRE,Yaro
PAPUA TENGAH,KAB. NABIRE,Wapoga
PAPUA TENGAH,KAB. NABIRE,Nabire Barat
PAPUA TENGAH,KAB. NABIRE,Moora
PAPUA TENGAH,KAB. NABIRE,Dipa
PAPUA TENGAH,KAB. NABIRE,Menou
PAPUA TENGAH,KAB. PUNCAK JAYA,Mulia
PAPUA TENGAH,KAB. PUNCAK JAYA,Ilu
PAPUA TENGAH,KAB. PUNCAK JAYA,Fawi
PAPUA TENGAH,KAB. PUNCAK JAYA,Mewoluk
PAPUA TENGAH,KAB. PUNCAK JAYA,Yamo
PAPUA TENGAH,KAB. PUNCAK JAYA,Nume
PAPUA TENGAH,KAB. PUNCAK JAYA,Torere
PAPUA TENGAH,KAB. PUNCAK JAYA,Tingginambut
PAPUA TENGAH,KAB. PUNCAK JAYA,Pagaleme
PAPUA TENGAH,KAB. PUNCAK JAYA,Gurage
PAPUA TENGAH,KAB. PUNCAK JAYA,Irimuli
PAPUA TENGAH,KAB. PUNCAK JAYA,Muara
PAPUA TENGAH,KAB. PUNCAK JAYA,Ilamburawi
PAPUA TENGAH,KAB. PUNCAK JAYA,Yambi
PAPUA TENGAH,KAB. PUNCAK JAYA,Lumo
PAPUA TENGAH,KAB. PUNCAK JAYA,Molanikime
PAPUA TENGAH,KAB. PUNCAK JAYA,Dokome
PAPUA TENGAH,KAB. PUNCAK JAYA,Kalome
PAPUA TENGAH,KAB. PUNCAK JAYA,Wanwi
PAPUA TENGAH,KAB. PUNCAK JAYA,Yamoneri
PAPUA TENGAH,KAB. PUNCAK JAYA,Waegi
PAPUA TENGAH,KAB. PUNCAK JAYA,Nioga
PAPUA TENGAH,KAB. PUNCAK JAYA,Gubume
PAPUA TENGAH,KAB. PUNCAK JAYA,Taganombak
PAPUA TENGAH,KAB. PUNCAK JAYA,Dagai
PAPUA TENGAH,KAB. PUNCAK JAYA,Kiyage
PAPUA TENGAH,KAB. PANIAI,Paniai Timur
PAPUA TENGAH,KAB. PANIAI,Paniai Barat
PAPUA TENGAH,KAB. PANIAI,Aradide
PAPUA TENGAH,KAB. PANIAI,Bogabaida
PAPUA TENGAH,KAB. PANIAI,Bibida
PAPUA TENGAH,KAB. PANIAI,Dumadama
PAPUA TENGAH,KAB. PANIAI,Siriwo
PAPUA TENGAH,KAB. PANIAI,Kebo
PAPUA TENGAH,KAB. PANIAI,Yatamo
PAPUA TENGAH,KAB. PANIAI,Ekadide
PAPUA TENGAH,KAB. PANIAI,Wegee Muka
PAPUA TENGAH,KAB. PANIAI,Wegee Bino
PAPUA TENGAH,KAB. PANIAI,Pugo Dagi
PAPUA TENGAH,KAB. PANIAI,Muye
PAPUA TENGAH,KAB. PANIAI,Nakama
PAPUA TENGAH,KAB. PANIAI,Teluk Deya
PAPUA TENGAH,KAB. PANIAI,Yagai
PAPUA TENGAH,KAB. PANIAI,Youtadi
PAPUA TENGAH,KAB. PANIAI,Baya Biru
PAPUA TENGAH,KAB. PANIAI,Deiyai Miyo
PAPUA TENGAH,KAB. PANIAI,Dogomo
PAPUA TENGAH,KAB. PANIAI,Aweida
PAPUA TENGAH,KAB. PANIAI,Topiyai
PAPUA TENGAH,KAB. PANIAI,Fajar Timur
PAPUA TENGAH,KAB. MIMIKA,Mimika Baru
PAPUA TENGAH,KAB. MIMIKA,Agimuga
PAPUA TENGAH,KAB. MIMIKA,Mimika Timur
PAPUA TENGAH,KAB. MIMIKA,Mimika Barat
PAPUA TENGAH,KAB. MIMIKA,Jita
PAPUA TENGAH,KAB. MIMIKA,Jila
PAPUA TENGAH,KAB. MIMIKA,Mimika Timur Jauh
PAPUA TENGAH,KAB. MIMIKA,Mimika Tengah
PAPUA TENGAH,KAB. MIMIKA,Kuala Kencana
PAPUA TENGAH,KAB. MIMIKA,Tembagapura
PAPUA TENGAH,KAB. MIMIKA,Mimika Barat Jauh
PAPUA TENGAH,KAB. MIMIKA,Mimika Barat Tengah
PAPUA TENGAH,KAB. MIMIKA,Kwamki Narama
PAPUA TENGAH,KAB. MIMIKA,Hoya
PAPUA TENGAH,KAB. MIMIKA,Iwaka
PAPUA TENGAH,KAB. MIMIKA,Wania
PAPUA TENGAH,KAB. MIMIKA,Amar
PAPUA TENGAH,KAB. MIMIKA,Alama
PAPUA TENGAH,KAB. PUNCAK,Ilaga
PAPUA TENGAH,KAB. PUNCAK,Wangbe
PAPUA TENGAH,KAB. PUNCAK,Beoga
PAPUA TENGAH,KAB. PUNCAK,Doufo
PAPUA TENGAH,KAB. PUNCAK,Pogoma
PAPUA TENGAH,KAB. PUNCAK,Sinak
PAPUA TENGAH,KAB. PUNCAK,Agandugume
PAPUA TENGAH,KAB. PUNCAK,Gome
PAPUA TENGAH,KAB. PUNCAK,Dervos
PAPUA TENGAH,KAB. PUNCAK,Beoga Barat
PAPUA TENGAH,KAB. PUNCAK,Beoga Timur
PAPUA TENGAH,KAB. PUNCAK,Ogamanim
PAPUA TENGAH,KAB. PUNCAK,Kembru
PAPUA TENGAH,KAB. PUNCAK,Bina
PAPUA TENGAH,KAB. PUNCAK,Sinak Barat
PAPUA TENGAH,KAB. PUNCAK,Mage'abume
PAPUA TENGAH,KAB. PUNCAK,Yugumuak
PAPUA TENGAH,KAB. PUNCAK,Ilaga Utara
PAPUA TENGAH,KAB. PUNCAK,Mabugi
PAPUA TENGAH,KAB. PUNCAK,Omukia
PAPUA TENGAH,KAB. PUNCAK,Lambewi
PAPUA TENGAH,KAB. PUNCAK,Oneri
PAPUA TENGAH,KAB. PUNCAK,Amungkalpia
PAPUA TENGAH,KAB. PUNCAK,Gome Utara
PAPUA TENGAH,KAB. PUNCAK,Erelmakawia
PAPUA TENGAH,KAB. DOGIYAI,Kamu
PAPUA TENGAH,KAB. DOGIYAI,Mapia
PAPUA TENGAH,KAB. DOGIYAI,Piyaiye
PAPUA TENGAH,KAB. DOGIYAI,Kamu Utara
PAPUA TENGAH,KAB. DOGIYAI,Sukikai Selatan
PAPUA TENGAH,KAB. DOGIYAI,Mapia Barat
PAPUA TENGAH,KAB. DOGIYAI,Kamu Selatan
PAPUA TENGAH,KAB. DOGIYAI,Kamu Timur
PAPUA TENGAH,KAB. DOGIYAI,Mapia Tengah
PAPUA TENGAH,KAB. DOGIYAI,Dogiyai
PAPUA TENGAH,KAB. INTAN JAYA,Sugapa
PAPUA TENGAH,KAB. INTAN JAYA,Homeyo
PAPUA TENGAH,KAB. INTAN JAYA,Wandai
PAPUA TENGAH,KAB. INTAN JAYA,Biandoga
PAPUA TENGAH,KAB. INTAN JAYA,Agisiga
PAPUA TENGAH,KAB. INTAN JAYA,Hitadipa
PAPUA TENGAH,KAB. INTAN JAYA,Ugimba
PAPUA TENGAH,KAB. INTAN JAYA,Tomosiga
PAPUA TENGAH,KAB. DEIYAI,Tigi
PAPUA TENGAH,KAB. DEIYAI,Tigi Timur
PAPUA TENGAH,KAB. DEIYAI,Bowobado
PAPUA TENGAH,KAB. DEIYAI,Tigi Barat
PAPUA TENGAH,KAB. DEIYAI,Kapiraya
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Wamena
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Kurulu
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Asologaima
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Hubikosi
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Bolakme
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Walelagama
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Musatfak
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Wolo
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Asolokobal
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Pelebaga
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Yalengga
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Trikora
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Napua
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Walaik
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Wouma
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Hubikiak
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Ibele
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Taelarek
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Itlay Hisage
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Siepkosi
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Usilimo
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Wita Waya
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Libarek
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Wadangku
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Pisugi
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Koragi
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Tagime
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Molagalome
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Tagineri
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Silo Karno Doga
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Piramid
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Muliama
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Bugi
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Bpiri
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Welesi
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Asotipo
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Maima
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Popugoba
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Wame
PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,Wesaput
